window_id,train_start,train_end,test_start,test_end,selected_rank,config_hash,market,min_turnover_twd,min_volume_ratio_20d,max_consecutive_limit_ups,only_first_limit_up,min_price,max_price,fill_assumption,min_fill_quality_score,robust_score,overfit_penalty,train_rank_eligible,train_trades,train_net_pnl,train_avg_net_return,train_median_net_return,train_win_rate,train_profit_factor,train_max_drawdown,train_max_drawdown_pct,train_total_buy_notional,train_avg_turnover_twd,train_avg_volume_ratio_20d,train_avg_fill_quality_score,train_top10_symbol_trade_share,train_dominant_year_pnl_share,oos_trades,oos_net_pnl,oos_avg_net_return,oos_median_net_return,oos_win_rate,oos_profit_factor,oos_max_drawdown,oos_max_drawdown_pct,oos_total_buy_notional,oos_avg_turnover_twd,oos_avg_volume_ratio_20d,oos_avg_fill_quality_score,oos_top10_symbol_trade_share,oos_dominant_year_pnl_share
CLUWF003,2023-01-01,2024-06-30,2024-07-01,2024-09-30,1,95e36a4becf00490,TPEX,500000000.0,1.5,3,False,20.0,100.0,moderate,40.0,2.3556254398616074,0.008602150537634412,True,279,472261.0789,0.021289991019100455,0.0173956002621232,0.7921146953405018,10.803055941374396,-3660.1932,-0.00016633915035174784,22004400.0,1122015883.1469533,5.54831188126928,94.9820788530466,0.20430107526881722,0.54877669826964,55,109618.11929999998,0.024278755509217233,0.026209035019455255,0.8181818181818182,17.009514052817693,-2715.6552999999985,-0.0006272880208814558,4329200.0,1507626887.8727272,4.833138426741709,95.45454545454545,0.4727272727272727,0.0
CLUWF003,2023-01-01,2024-06-30,2024-07-01,2024-09-30,2,57bab9706b3a5ece,TPEX,500000000.0,1.5,3,False,20.0,100.0,moderate,50.0,2.3556254398616074,0.008602150537634412,True,279,472261.0789,0.021289991019100455,0.0173956002621232,0.7921146953405018,10.803055941374396,-3660.1932,-0.00016633915035174784,22004400.0,1122015883.1469533,5.54831188126928,94.9820788530466,0.20430107526881722,0.54877669826964,55,109618.11929999998,0.024278755509217233,0.026209035019455255,0.8181818181818182,17.009514052817693,-2715.6552999999985,-0.0006272880208814558,4329200.0,1507626887.8727272,4.833138426741709,95.45454545454545,0.4727272727272727,0.0
CLUWF003,2023-01-01,2024-06-30,2024-07-01,2024-09-30,3,878ac66b8ad67d78,TPEX,500000000.0,1.5,3,False,20.0,200.0,moderate,40.0,2.3556254398616074,0.008602150537634412,True,279,472261.0789,0.021289991019100455,0.0173956002621232,0.7921146953405018,10.803055941374396,-3660.1932,-0.00016633915035174784,22004400.0,1122015883.1469533,5.54831188126928,94.9820788530466,0.20430107526881722,0.54877669826964,55,109618.11929999998,0.024278755509217233,0.026209035019455255,0.8181818181818182,17.009514052817693,-2715.6552999999985,-0.0006272880208814558,4329200.0,1507626887.8727272,4.833138426741709,95.45454545454545,0.4727272727272727,0.0
CLUWF003,2023-01-01,2024-06-30,2024-07-01,2024-09-30,4,3ae0bbbffe20fb86,TPEX,500000000.0,1.5,3,False,20.0,200.0,moderate,50.0,2.3556254398616074,0.008602150537634412,True,279,472261.0789,0.021289991019100455,0.0173956002621232,0.7921146953405018,10.803055941374396,-3660.1932,-0.00016633915035174784,22004400.0,1122015883.1469533,5.54831188126928,94.9820788530466,0.20430107526881722,0.54877669826964,55,109618.11929999998,0.024278755509217233,0.026209035019455255,0.8181818181818182,17.009514052817693,-2715.6552999999985,-0.0006272880208814558,4329200.0,1507626887.8727272,4.833138426741709,95.45454545454545,0.4727272727272727,0.0
CLUWF003,2023-01-01,2024-06-30,2024-07-01,2024-09-30,5,dc4c493593675681,TPEX,500000000.0,1.5,3,False,20.0,500.0,moderate,40.0,2.3556254398616074,0.008602150537634412,True,279,472261.0789,0.021289991019100455,0.0173956002621232,0.7921146953405018,10.803055941374396,-3660.1932,-0.00016633915035174784,22004400.0,1122015883.1469533,5.54831188126928,94.9820788530466,0.20430107526881722,0.54877669826964,55,109618.11929999998,0.024278755509217233,0.026209035019455255,0.8181818181818182,17.009514052817693,-2715.6552999999985,-0.0006272880208814558,4329200.0,1507626887.8727272,4.833138426741709,95.45454545454545,0.4727272727272727,0.0
CLUWF004,2023-01-01,2024-09-30,2024-10-01,2024-12-31,1,4b709b82b037e25f,TPEX,500000000.0,1.5,3,False,10.0,100.0,moderate,60.0,2.4151482565160194,0.0,True,344,604632.6347,0.02189066706203517,0.01840811020999862,0.7936046511627907,11.487946514207145,-3660.1932,-0.00013437695887217425,27238250.0,1176307955.877907,5.5187910435927146,95.05813953488372,0.18604651162790697,0.5597910993804317,34,79755.95345,0.029696668701075093,0.02229318070507282,0.8529411764705882,19.33321842692269,-858.1920000000027,-0.00032595552348215916,2632850.0,1714507365.6470587,6.804342402421192,94.26470588235294,0.6176470588235294,0.0
CLUWF004,2023-01-01,2024-09-30,2024-10-01,2024-12-31,2,f66393948d37e8c2,TPEX,500000000.0,1.5,3,False,10.0,200.0,moderate,60.0,2.4151482565160194,0.0,True,344,604632.6347,0.02189066706203517,0.01840811020999862,0.7936046511627907,11.487946514207145,-3660.1932,-0.00013437695887217425,27238250.0,1176307955.877907,5.5187910435927146,95.05813953488372,0.18604651162790697,0.5597910993804317,34,79755.95345,0.029696668701075093,0.02229318070507282,0.8529411764705882,19.33321842692269,-858.1920000000027,-0.00032595552348215916,2632850.0,1714507365.6470587,6.804342402421192,94.26470588235294,0.6176470588235294,0.0
CLUWF004,2023-01-01,2024-09-30,2024-10-01,2024-12-31,3,6aca59bd485b4cac,TPEX,500000000.0,1.5,3,False,10.0,500.0,moderate,60.0,2.4151482565160194,0.0,True,344,604632.6347,0.02189066706203517,0.01840811020999862,0.7936046511627907,11.487946514207145,-3660.1932,-0.00013437695887217425,27238250.0,1176307955.877907,5.5187910435927146,95.05813953488372,0.18604651162790697,0.5597910993804317,34,79755.95345,0.029696668701075093,0.02229318070507282,0.8529411764705882,19.33321842692269,-858.1920000000027,-0.00032595552348215916,2632850.0,1714507365.6470587,6.804342402421192,94.26470588235294,0.6176470588235294,0.0
CLUWF004,2023-01-01,2024-09-30,2024-10-01,2024-12-31,4,b84eccfed0ef8843,TPEX,500000000.0,2.0,3,False,10.0,100.0,optimistic,60.0,2.4151482565160194,0.0,True,344,604632.6347,0.02189066706203517,0.01840811020999862,0.7936046511627907,11.487946514207145,-3660.1932,-0.00013437695887217425,27238250.0,1176307955.877907,5.5187910435927146,95.05813953488372,0.18604651162790697,0.5597910993804317,40,75099.30075,0.02319758094860084,0.016677186874502866,0.775,8.865703390424137,-4656.652699999999,-0.0015303589398097174,3042850.0,1638376503.475,10.186579062649765,93.25,0.55,0.0
CLUWF004,2023-01-01,2024-09-30,2024-10-01,2024-12-31,5,834e935b341fa598,TPEX,500000000.0,2.0,3,False,10.0,100.0,moderate,60.0,2.4151482565160194,0.0,True,344,604632.6347,0.02189066706203517,0.01840811020999862,0.7936046511627907,11.487946514207145,-3660.1932,-0.00013437695887217425,27238250.0,1176307955.877907,5.5187910435927146,95.05813953488372,0.18604651162790697,0.5597910993804317,34,79755.95345,0.029696668701075093,0.02229318070507282,0.8529411764705882,19.33321842692269,-858.1920000000027,-0.00032595552348215916,2632850.0,1714507365.6470587,6.804342402421192,94.26470588235294,0.6176470588235294,0.0
CLUWF005,2023-01-01,2024-12-31,2025-01-01,2025-03-31,1,4b709b82b037e25f,TPEX,500000000.0,1.5,3,False,10.0,100.0,moderate,60.0,2.44861081551496,0.0,True,378,684388.58815,0.02259279419358902,0.01883591902617506,0.798941798941799,12.038420198409687,-3660.1932,-0.0001225329231263663,29871100.0,1224717426.5978837,5.634422647296863,94.98677248677248,0.18518518518518517,0.6110913127299782,54,67312.19294999998,0.016496988849225427,0.014424601520638602,0.7222222222222222,5.9566213263131536,-3694.277100000015,-0.0008998799356928884,4105300.0,2140389810.1851852,6.3590539597319555,92.5925925925926,0.5370370370370371,0.0
CLUWF005,2023-01-01,2024-12-31,2025-01-01,2025-03-31,2,f66393948d37e8c2,TPEX,500000000.0,1.5,3,False,10.0,200.0,moderate,60.0,2.44861081551496,0.0,True,378,684388.58815,0.02259279419358902,0.01883591902617506,0.798941798941799,12.038420198409687,-3660.1932,-0.0001225329231263663,29871100.0,1224717426.5978837,5.634422647296863,94.98677248677248,0.18518518518518517,0.6110913127299782,54,67312.19294999998,0.016496988849225427,0.014424601520638602,0.7222222222222222,5.9566213263131536,-3694.277100000015,-0.0008998799356928884,4105300.0,2140389810.1851852,6.3590539597319555,92.5925925925926,0.5370370370370371,0.0
CLUWF005,2023-01-01,2024-12-31,2025-01-01,2025-03-31,3,6aca59bd485b4cac,TPEX,500000000.0,1.5,3,False,10.0,500.0,moderate,60.0,2.44861081551496,0.0,True,378,684388.58815,0.02259279419358902,0.01883591902617506,0.798941798941799,12.038420198409687,-3660.1932,-0.0001225329231263663,29871100.0,1224717426.5978837,5.634422647296863,94.98677248677248,0.18518518518518517,0.6110913127299782,54,67312.19294999998,0.016496988849225427,0.014424601520638602,0.7222222222222222,5.9566213263131536,-3694.277100000015,-0.0008998799356928884,4105300.0,2140389810.1851852,6.3590539597319555,92.5925925925926,0.5370370370370371,0.0
CLUWF005,2023-01-01,2024-12-31,2025-01-01,2025-03-31,4,834e935b341fa598,TPEX,500000000.0,2.0,3,False,10.0,100.0,moderate,60.0,2.44861081551496,0.0,True,378,684388.58815,0.02259279419358902,0.01883591902617506,0.798941798941799,12.038420198409687,-3660.1932,-0.0001225329231263663,29871100.0,1224717426.5978837,5.634422647296863,94.98677248677248,0.18518518518518517,0.6110913127299782,54,67312.19294999998,0.016496988849225427,0.014424601520638602,0.7222222222222222,5.9566213263131536,-3694.277100000015,-0.0008998799356928884,4105300.0,2140389810.1851852,6.3590539597319555,92.5925925925926,0.5370370370370371,0.0
CLUWF005,2023-01-01,2024-12-31,2025-01-01,2025-03-31,5,2b6ab6883e0d6d72,TPEX,500000000.0,2.0,3,False,10.0,200.0,moderate,60.0,2.44861081551496,0.0,True,378,684388.58815,0.02259279419358902,0.01883591902617506,0.798941798941799,12.038420198409687,-3660.1932,-0.0001225329231263663,29871100.0,1224717426.5978837,5.634422647296863,94.98677248677248,0.18518518518518517,0.6110913127299782,54,67312.19294999998,0.016496988849225427,0.014424601520638602,0.7222222222222222,5.9566213263131536,-3694.277100000015,-0.0008998799356928884,4105300.0,2140389810.1851852,6.3590539597319555,92.5925925925926,0.5370370370370371,0.0
CLUWF006,2023-01-01,2025-03-31,2025-04-01,2025-06-30,1,4b709b82b037e25f,TPEX,500000000.0,1.5,3,False,10.0,100.0,moderate,60.0,2.462777320163761,0.0,True,432,751700.7811,0.021830818525543576,0.018173286438852874,0.7893518518518519,10.94565140597639,-3694.277100000065,-0.00010873068070778731,33976400.0,1339176474.5462964,5.725001561351251,94.6875,0.18518518518518517,0.5563702090850468,51,54650.11629999998,0.015080911324104685,0.01718332288037166,0.7254901960784313,3.1720872289773983,-9923.0877,-0.002524155853736089,3931250.0,1556731221.3921568,4.8690722331052685,94.90196078431373,0.5686274509803921,0.0
CLUWF006,2023-01-01,2025-03-31,2025-04-01,2025-06-30,2,f66393948d37e8c2,TPEX,500000000.0,1.5,3,False,10.0,200.0,moderate,60.0,2.462777320163761,0.0,True,432,751700.7811,0.021830818525543576,0.018173286438852874,0.7893518518518519,10.94565140597639,-3694.277100000065,-0.00010873068070778731,33976400.0,1339176474.5462964,5.725001561351251,94.6875,0.18518518518518517,0.5563702090850468,51,54650.11629999998,0.015080911324104685,0.01718332288037166,0.7254901960784313,3.1720872289773983,-9923.0877,-0.002524155853736089,3931250.0,1556731221.3921568,4.8690722331052685,94.90196078431373,0.5686274509803921,0.0
CLUWF006,2023-01-01,2025-03-31,2025-04-01,2025-06-30,3,6aca59bd485b4cac,TPEX,500000000.0,1.5,3,False,10.0,500.0,moderate,60.0,2.462777320163761,0.0,True,432,751700.7811,0.021830818525543576,0.018173286438852874,0.7893518518518519,10.94565140597639,-3694.277100000065,-0.00010873068070778731,33976400.0,1339176474.5462964,5.725001561351251,94.6875,0.18518518518518517,0.5563702090850468,51,54650.11629999998,0.015080911324104685,0.01718332288037166,0.7254901960784313,3.1720872289773983,-9923.0877,-0.002524155853736089,3931250.0,1556731221.3921568,4.8690722331052685,94.90196078431373,0.5686274509803921,0.0
CLUWF006,2023-01-01,2025-03-31,2025-04-01,2025-06-30,4,834e935b341fa598,TPEX,500000000.0,2.0,3,False,10.0,100.0,moderate,60.0,2.462777320163761,0.0,True,432,751700.7811,0.021830818525543576,0.018173286438852874,0.7893518518518519,10.94565140597639,-3694.277100000065,-0.00010873068070778731,33976400.0,1339176474.5462964,5.725001561351251,94.6875,0.18518518518518517,0.5563702090850468,51,54650.11629999998,0.015080911324104685,0.01718332288037166,0.7254901960784313,3.1720872289773983,-9923.0877,-0.002524155853736089,3931250.0,1556731221.3921568,4.8690722331052685,94.90196078431373,0.5686274509803921,0.0
CLUWF006,2023-01-01,2025-03-31,2025-04-01,2025-06-30,5,2b6ab6883e0d6d72,TPEX,500000000.0,2.0,3,False,10.0,200.0,moderate,60.0,2.462777320163761,0.0,True,432,751700.7811,0.021830818525543576,0.018173286438852874,0.7893518518518519,10.94565140597639,-3694.277100000065,-0.00010873068070778731,33976400.0,1339176474.5462964,5.725001561351251,94.6875,0.18518518518518517,0.5563702090850468,51,54650.11629999998,0.015080911324104685,0.01718332288037166,0.7254901960784313,3.1720872289773983,-9923.0877,-0.002524155853736089,3931250.0,1556731221.3921568,4.8690722331052685,94.90196078431373,0.5686274509803921,0.0
CLUWF007,2023-01-01,2025-06-30,2025-07-01,2025-09-30,1,8b13f17858fa7938,TPEX,500000000.0,5.0,3,False,10.0,100.0,moderate,60.0,2.3164467286803214,0.0,True,203,351121.0562,0.02159690852301584,0.01784065909090909,0.8177339901477833,11.311646241808232,-5840.118299999973,-0.00036436406345046856,16028250.0,1272844398.0197043,8.980931539993753,90.56650246305419,0.17733990147783252,0.5064452866327418,29,24785.250899999995,0.01301028404035503,0.007869180346820808,0.7931034482758621,5.941790031219397,-1348.4625000000015,-0.0006234799796560022,2162800.0,1516210561.0689654,8.083481981442443,93.10344827586206,0.5172413793103449,0.0
CLUWF007,2023-01-01,2025-06-30,2025-07-01,2025-09-30,2,a21f4a870746ac9f,TPEX,500000000.0,5.0,3,False,10.0,200.0,moderate,60.0,2.3164467286803214,0.0,True,203,351121.0562,0.02159690852301584,0.01784065909090909,0.8177339901477833,11.311646241808232,-5840.118299999973,-0.00036436406345046856,16028250.0,1272844398.0197043,8.980931539993753,90.56650246305419,0.17733990147783252,0.5064452866327418,29,24785.250899999995,0.01301028404035503,0.007869180346820808,0.7931034482758621,5.941790031219397,-1348.4625000000015,-0.0006234799796560022,2162800.0,1516210561.0689654,8.083481981442443,93.10344827586206,0.5172413793103449,0.0
CLUWF007,2023-01-01,2025-06-30,2025-07-01,2025-09-30,3,260f338944d76f40,TPEX,500000000.0,5.0,3,False,10.0,500.0,moderate,60.0,2.3164467286803214,0.0,True,203,351121.0562,0.02159690852301584,0.01784065909090909,0.8177339901477833,11.311646241808232,-5840.118299999973,-0.00036436406345046856,16028250.0,1272844398.0197043,8.980931539993753,90.56650246305419,0.17733990147783252,0.5064452866327418,29,24785.250899999995,0.01301028404035503,0.007869180346820808,0.7931034482758621,5.941790031219397,-1348.4625000000015,-0.0006234799796560022,2162800.0,1516210561.0689654,8.083481981442443,93.10344827586206,0.5172413793103449,0.0
CLUWF007,2023-01-01,2025-06-30,2025-07-01,2025-09-30,4,eca72b36d511458e,TPEX,500000000.0,5.0,3,False,10.0,100.0,conservative,40.0,2.3158303807667977,0.0,True,202,349627.1781,0.021614829493709777,0.017618129676516145,0.8168316831683168,11.267774357101864,-5840.118299999973,-0.00036626298905936746,15945150.0,1275221593.1683168,8.944091877712639,90.64356435643565,0.1782178217821782,0.5086092131520139,29,24785.250899999995,0.01301028404035503,0.007869180346820808,0.7931034482758621,5.941790031219397,-1348.4625000000015,-0.0006234799796560022,2162800.0,1516210561.0689654,8.083481981442443,93.10344827586206,0.5172413793103449,0.0
CLUWF007,2023-01-01,2025-06-30,2025-07-01,2025-09-30,5,9d0c70bd6d3b3073,TPEX,500000000.0,5.0,3,False,10.0,100.0,conservative,50.0,2.3158303807667977,0.0,True,202,349627.1781,0.021614829493709777,0.017618129676516145,0.8168316831683168,11.267774357101864,-5840.118299999973,-0.00036626298905936746,15945150.0,1275221593.1683168,8.944091877712639,90.64356435643565,0.1782178217821782,0.5086092131520139,29,24785.250899999995,0.01301028404035503,0.007869180346820808,0.7931034482758621,5.941790031219397,-1348.4625000000015,-0.0006234799796560022,2162800.0,1516210561.0689654,8.083481981442443,93.10344827586206,0.5172413793103449,0.0
CLUWF008,2023-01-01,2025-09-30,2025-10-01,2025-12-31,1,0f052fa3377f46f1,TPEX,500000000.0,1.5,3,False,20.0,100.0,moderate,70.0,2.3753908390670775,0.0,True,513,831659.2914499999,0.02089380635493197,0.01797687244283995,0.8031189083820662,9.466463879009885,-9923.087700000033,-0.00024941812670369154,39784950.0,1400003425.674464,4.9713556150158125,96.59844054580897,0.17348927875243664,0.45521098843246743,55,76346.65484999998,0.018764390437757544,0.020931546125461255,0.6909090909090909,6.539682970260434,-7325.803600000007,-0.001837422523200403,3987000.0,1300306099.6545455,4.278065180282396,95.72727272727273,0.43636363636363634,0.0
CLUWF008,2023-01-01,2025-09-30,2025-10-01,2025-12-31,2,1cd2da49ab88c1ea,TPEX,500000000.0,1.5,3,False,20.0,200.0,moderate,70.0,2.3753908390670775,0.0,True,513,831659.2914499999,0.02089380635493197,0.01797687244283995,0.8031189083820662,9.466463879009885,-9923.087700000033,-0.00024941812670369154,39784950.0,1400003425.674464,4.9713556150158125,96.59844054580897,0.17348927875243664,0.45521098843246743,55,76346.65484999998,0.018764390437757544,0.020931546125461255,0.6909090909090909,6.539682970260434,-7325.803600000007,-0.001837422523200403,3987000.0,1300306099.6545455,4.278065180282396,95.72727272727273,0.43636363636363634,0.0
CLUWF008,2023-01-01,2025-09-30,2025-10-01,2025-12-31,3,76cce4dd2ca7b91a,TPEX,500000000.0,1.5,3,False,20.0,500.0,moderate,70.0,2.3753908390670775,0.0,True,513,831659.2914499999,0.02089380635493197,0.01797687244283995,0.8031189083820662,9.466463879009885,-9923.087700000033,-0.00024941812670369154,39784950.0,1400003425.674464,4.9713556150158125,96.59844054580897,0.17348927875243664,0.45521098843246743,55,76346.65484999998,0.018764390437757544,0.020931546125461255,0.6909090909090909,6.539682970260434,-7325.803600000007,-0.001837422523200403,3987000.0,1300306099.6545455,4.278065180282396,95.72727272727273,0.43636363636363634,0.0
CLUWF008,2023-01-01,2025-09-30,2025-10-01,2025-12-31,4,d2551a8f42761fbf,TPEX,500000000.0,2.0,3,False,20.0,100.0,moderate,70.0,2.3753908390670775,0.0,True,513,831659.2914499999,0.02089380635493197,0.01797687244283995,0.8031189083820662,9.466463879009885,-9923.087700000033,-0.00024941812670369154,39784950.0,1400003425.674464,4.9713556150158125,96.59844054580897,0.17348927875243664,0.45521098843246743,55,76346.65484999998,0.018764390437757544,0.020931546125461255,0.6909090909090909,6.539682970260434,-7325.803600000007,-0.001837422523200403,3987000.0,1300306099.6545455,4.278065180282396,95.72727272727273,0.43636363636363634,0.0
CLUWF008,2023-01-01,2025-09-30,2025-10-01,2025-12-31,5,31ac3ecd7f58b3c1,TPEX,500000000.0,2.0,3,False,20.0,200.0,moderate,70.0,2.3753908390670775,0.0,True,513,831659.2914499999,0.02089380635493197,0.01797687244283995,0.8031189083820662,9.466463879009885,-9923.087700000033,-0.00024941812670369154,39784950.0,1400003425.674464,4.9713556150158125,96.59844054580897,0.17348927875243664,0.45521098843246743,55,76346.65484999998,0.018764390437757544,0.020931546125461255,0.6909090909090909,6.539682970260434,-7325.803600000007,-0.001837422523200403,3987000.0,1300306099.6545455,4.278065180282396,95.72727272727273,0.43636363636363634,0.0
CLUWF009,2023-01-01,2025-12-31,2026-01-01,2026-03-31,1,0f052fa3377f46f1,TPEX,500000000.0,1.5,3,False,20.0,100.0,moderate,70.0,2.323214062824983,0.0,True,568,908005.9463,0.020687612912247823,0.018026883907535304,0.7922535211267606,9.106356260879238,-9923.087700000033,-0.00022669969466747615,43771950.0,1390349635.3028169,4.904223618694795,96.51408450704226,0.16725352112676056,0.4169360890671075,76,111278.2435,0.019137703681844455,0.013155189347088697,0.7236842105263158,5.52247009576128,-5939.880499999999,-0.001037153271289134,5727100.0,1607110004.9342105,3.9705757026941857,96.64473684210526,0.47368421052631576,0.0
